id,Circuit,District,N,Pct,Fiscal_Year
0,Grand Total,Total,64157,100.00%,2022
1,DC Circuit,District of Columbia,312,0.50%,2022
2,1st Circuit,Maine,180,0.30%,2022
3,1st Circuit,Massachusetts,466,0.70%,2022
4,1st Circuit,New Hampshire,180,0.30%,2022
5,1st Circuit,Puerto Rico,815,1.30%,2022
6,1st Circuit,Rhode Island,109,0.20%,2022
7,2nd Circuit,Connecticut,335,0.50%,2022
8,2nd Circuit,"New York, Eastern",695,1.10%,2022
9,2nd Circuit,"New York, Northern",400,0.60%,2022
10,2nd Circuit,"New York, Southern",1301,2.00%,2022
11,2nd Circuit,"New York, Western",411,0.60%,2022
12,2nd Circuit,Vermont,135,0.20%,2022
13,3rd Circuit,Delaware,81,0.10%,2022
14,3rd Circuit,New Jersey,641,1.00%,2022
15,3rd Circuit,"Pennsylvania, Eastern",501,0.80%,2022
16,3rd Circuit,"Pennsylvania, Middle",438,0.70%,2022
17,3rd Circuit,"Pennsylvania, Western",634,1.00%,2022
18,3rd Circuit,Virgin Islands,56,0.10%,2022
19,4th Circuit,Maryland,579,0.90%,2022
20,4th Circuit,"North Carolina, Eastern",761,1.20%,2022
21,4th Circuit,"North Carolina, Middle",403,0.60%,2022
22,4th Circuit,"North Carolina, Western",553,0.90%,2022
23,4th Circuit,South Carolina,602,0.90%,2022
24,4th Circuit,"Virginia, Eastern",919,1.40%,2022
25,4th Circuit,"Virginia, Western",279,0.40%,2022
26,4th Circuit,"West Virginia, Northern",323,0.50%,2022
27,4th Circuit,"West Virginia, Southern",269,0.40%,2022
28,5th Circuit,"Louisiana, Eastern",300,0.50%,2022
29,5th Circuit,"Louisiana, Middle",103,0.20%,2022
30,5th Circuit,"Louisiana, Western",319,0.50%,2022
31,5th Circuit,"Mississippi, Northern",133,0.20%,2022
32,5th Circuit,"Mississippi, Southern",324,0.50%,2022
33,5th Circuit,"Texas, Eastern",674,1.10%,2022
34,5th Circuit,"Texas, Northern",1652,2.60%,2022
35,5th Circuit,"Texas, Southern",7279,11.30%,2022
36,5th Circuit,"Texas, Western",6058,9.40%,2022
37,6th Circuit,"Kentucky, Eastern",497,0.80%,2022
38,6th Circuit,"Kentucky, Western",263,0.40%,2022
39,6th Circuit,"Michigan, Eastern",719,1.10%,2022
40,6th Circuit,"Michigan, Western",265,0.40%,2022
41,6th Circuit,"Ohio, Northern",1141,1.80%,2022
42,6th Circuit,"Ohio, Southern",583,0.90%,2022
43,6th Circuit,"Tennessee, Eastern",754,1.20%,2022
44,6th Circuit,"Tennessee, Middle",289,0.50%,2022
45,6th Circuit,"Tennessee, Western",432,0.70%,2022
46,7th Circuit,"Illinois, Central",279,0.40%,2022
47,7th Circuit,"Illinois, Northern",621,1.00%,2022
48,7th Circuit,"Illinois, Southern",261,0.40%,2022
49,7th Circuit,"Indiana, Northern",327,0.50%,2022
50,7th Circuit,"Indiana, Southern",515,0.80%,2022
51,7th Circuit,"Wisconsin, Eastern",337,0.50%,2022
52,7th Circuit,"Wisconsin, Western",143,0.20%,2022
53,8th Circuit,"Arkansas, Eastern",555,0.90%,2022
54,8th Circuit,"Arkansas, Western",219,0.30%,2022
55,8th Circuit,"Iowa, Northern",333,0.50%,2022
56,8th Circuit,"Iowa, Southern",454,0.70%,2022
57,8th Circuit,Minnesota,325,0.50%,2022
58,8th Circuit,"Missouri, Eastern",1032,1.60%,2022
59,8th Circuit,"Missouri, Western",810,1.30%,2022
60,8th Circuit,Nebraska,471,0.70%,2022
61,8th Circuit,North Dakota,345,0.50%,2022
62,8th Circuit,South Dakota,558,0.90%,2022
63,9th Circuit,Alaska,140,0.20%,2022
64,9th Circuit,Arizona,4454,6.90%,2022
65,9th Circuit,"California, Central",1128,1.80%,2022
66,9th Circuit,"California, Eastern",366,0.60%,2022
67,9th Circuit,"California, Northern",378,0.60%,2022
68,9th Circuit,"California, Southern",3476,5.40%,2022
69,9th Circuit,Guam,26,0.00%,2022
70,9th Circuit,Hawaii,140,0.20%,2022
71,9th Circuit,Idaho,337,0.50%,2022
72,9th Circuit,Montana,348,0.50%,2022
73,9th Circuit,Nevada,387,0.60%,2022
74,9th Circuit,Northern Mariana Islands,17,0.00%,2022
75,9th Circuit,Oregon,378,0.60%,2022
76,9th Circuit,"Washington, Eastern",213,0.30%,2022
77,9th Circuit,"Washington, Western",374,0.60%,2022
78,10th Circuit,Colorado,390,0.60%,2022
79,10th Circuit,Kansas,371,0.60%,2022
80,10th Circuit,New Mexico,2075,3.20%,2022
81,10th Circuit,"Oklahoma, Eastern",179,0.30%,2022
82,10th Circuit,"Oklahoma, Northern",439,0.70%,2022
83,10th Circuit,"Oklahoma, Western",424,0.70%,2022
84,10th Circuit,Utah,741,1.20%,2022
85,10th Circuit,Wyoming,149,0.20%,2022
86,11th Circuit,"Alabama, Middle",164,0.30%,2022
87,11th Circuit,"Alabama, Northern",442,0.70%,2022
88,11th Circuit,"Alabama, Southern",308,0.50%,2022
89,11th Circuit,"Florida, Middle",1019,1.60%,2022
90,11th Circuit,"Florida, Northern",266,0.40%,2022
91,11th Circuit,"Florida, Southern",1718,2.70%,2022
92,11th Circuit,"Georgia, Middle",453,0.70%,2022
93,11th Circuit,"Georgia, Northern",609,0.90%,2022
94,11th Circuit,"Georgia, Southern",500,0.80%,2022
95,Grand Total,Total,"57,304",100.00%,2021
96,DC Circuit,District of Columbia,254,0.40%,2021
97,1st Circuit,Maine,199,0.30%,2021
98,1st Circuit,Massachusetts,422,0.70%,2021
99,1st Circuit,New Hampshire,197,0.30%,2021
100,1st Circuit,Puerto Rico,887,1.50%,2021
101,1st Circuit,Rhode Island,75,0.10%,2021
102,2nd Circuit,Connecticut,302,0.50%,2021
103,2nd Circuit,"New York, Eastern",499,0.90%,2021
104,2nd Circuit,"New York, Northern",235,0.40%,2021
105,2nd Circuit,"New York, Southern",947,1.70%,2021
106,2nd Circuit,"New York, Western",322,0.60%,2021
107,2nd Circuit,Vermont,124,0.20%,2021
108,3rd Circuit,Delaware,52,0.10%,2021
109,3rd Circuit,New Jersey,629,1.10%,2021
110,3rd Circuit,"Pennsylvania, Eastern",446,0.80%,2021
